ID_participant,cog_load,pft_stim,pft_operations,pft_trial_resp.corr,pft_trial_resp.rt,first_procedure,gender,age,vosi_object,vosi_spatial,exp_model,exp_photo,exp_math,exp_experiment,,,
25,1,PFT13.png,2,0,8.2244567,ATT,f,21,69,38,1,5,2,0,,,
26,1,PFT16.png,2,0,9.1691421,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT8.png,1,1,3.9814425,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT19.png,3,1,10.5153621,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT5.png,1,1,1.8630602,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT4.png,1,1,2.977976,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT13.png,2,1,4.8702879,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT2.png,1,1,2.1044576,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT11.png,2,1,10.6932262,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT6.png,1,1,1.9391612,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT9.png,2,1,8.4401156,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT15.png,2,1,21.6819118,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT12.png,2,0,11.9637172,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT10.png,2,1,8.8853351,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT23.png,3,0,8.2154454,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT17.png,3,1,23.8714764,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT21.png,3,1,19.2307558,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT24.png,3,1,5.0746661,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT3.png,1,1,3.4842294,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT22.png,3,0,22.5198463,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT20.png,3,1,17.913361,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT7.png,1,1,3.4462483,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT1.png,1,1,4.4945893,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT18.png,3,1,7.8566996,ATT,f,19,55,40,1,3,6,1,,,
26,1,PFT14.png,2,0,5.8096956,ATT,f,19,55,40,1,3,6,1,,,
27,1,PFT12.png,2,0,7.2373276,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT18.png,3,1,9.4597137,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT21.png,3,0,10.0209884,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT15.png,2,1,10.8832585,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT8.png,1,1,2.5983856,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT9.png,2,1,4.9417495,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT19.png,3,1,11.795626,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT6.png,1,1,2.9498901,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT17.png,3,1,14.3883858,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT14.png,2,0,29.3711851,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT10.png,2,1,37.3154937,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT7.png,1,1,4.706334,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT13.png,2,1,10.657685,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT2.png,1,1,4.6962633,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT11.png,2,1,16.6465429,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT20.png,3,0,77.8037766,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT22.png,3,1,97.9197356,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT24.png,3,1,36.9704348,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT5.png,1,1,5.4066676,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT23.png,3,1,25.1519495,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT3.png,1,1,5.4166394,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT1.png,1,1,3.6650823,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT4.png,1,1,5.9661763,ATT,f,28,56,32,2,5,4,0,,,
27,1,PFT16.png,2,1,13.6628121,ATT,f,28,56,32,2,5,4,0,,,
28,1,PFT5.png,1,1,2.8553891,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT6.png,1,1,3.1476312,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT20.png,3,1,6.7684956,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT10.png,2,1,4.1590029,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT23.png,3,0,4.5933916,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT16.png,2,1,2.9258267,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT14.png,2,1,13.7364986,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT18.png,3,1,4.6011434,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT21.png,3,0,7.1644221,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT12.png,2,1,7.2848521,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT3.png,1,1,2.2903482,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT8.png,1,1,1.7464944,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT17.png,3,1,5.6800229,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT22.png,3,1,20.9730408,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT13.png,2,1,6.936984,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT1.png,1,1,2.4459871,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT15.png,2,0,7.6129734,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT24.png,3,1,5.2044272,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT9.png,2,1,6.7952822,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT7.png,1,1,3.3398013,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT2.png,1,1,2.7266782,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT19.png,3,0,8.4599394,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT11.png,2,1,3.762108,ATT,m,18,53,45,2,3,6,0,,,
28,1,PFT4.png,1,1,1.9295621,ATT,m,18,53,45,2,3,6,0,,,
35,1,PFT16.png,2,1,22.5455407,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT10.png,2,1,5.4172697,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT9.png,2,1,3.4842227,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT3.png,1,1,7.8573302,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT21.png,3,1,38.888943,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT17.png,3,1,14.654117,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT24.png,3,1,7.9301779,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT5.png,1,1,3.8160919,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT11.png,2,1,28.6174988,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT2.png,1,1,2.9782511,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT1.png,1,1,3.1894194,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT6.png,1,0,4.7291563,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT15.png,2,0,22.7374322,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT7.png,1,1,3.8922307,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT18.png,3,1,37.7836251,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT22.png,3,0,11.8682908,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT13.png,2,1,4.6041778,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT8.png,1,1,2.3227962,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT4.png,1,1,2.2840205,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT19.png,3,1,14.1720352,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT12.png,2,1,10.0484473,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT14.png,2,0,25.2630374,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT23.png,3,1,4.6579863,PFT,f,22,51,26,1,3,4,0,,,
35,1,PFT20.png,3,0,6.8251058,PFT,f,22,51,26,1,3,4,0,,,
36,1,PFT5.png,1,1,3.3331161,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT17.png,3,1,2.8670103,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT16.png,2,0,3.4599947,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT2.png,1,1,2.0939265,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT7.png,1,1,2.2946004,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT8.png,1,1,2.0957608,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT13.png,2,1,3.4764742,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT6.png,1,1,3.5187496,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT19.png,3,1,5.4682734,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT3.png,1,1,1.0320875,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT20.png,3,0,9.7206617,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT4.png,1,1,1.9383503,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT15.png,2,0,12.7443888,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT11.png,2,1,6.5112073,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT18.png,3,1,11.5540418,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT9.png,2,1,6.450565,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT21.png,3,1,16.2227694,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT12.png,2,0,5.5546398,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT1.png,1,1,1.7749383,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT23.png,3,1,10.5949169,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT10.png,2,1,2.5839373,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT14.png,2,0,6.0826016,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT24.png,3,1,12.1883482,PFT,f,19,52,41,1,3,6,0,,,
36,1,PFT22.png,3,0,7.4249103,PFT,f,19,52,41,1,3,6,0,,,
37,1,PFT7.png,1,1,4.9217609,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT12.png,2,1,8.2652739,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT16.png,2,1,14.3119974,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT2.png,1,1,6.0350082,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT3.png,1,1,1.8682279,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT22.png,3,0,60.9468401,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT8.png,1,1,7.0009811,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT10.png,2,1,28.0757485,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT15.png,2,0,47.0063082,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT1.png,1,1,2.8237414,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT11.png,2,1,34.3599712,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT17.png,3,1,14.1374001,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT5.png,1,1,2.7769512,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT14.png,2,1,25.5749923,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT18.png,3,1,51.828575,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT4.png,1,1,13.3689746,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT19.png,3,1,24.9718806,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT20.png,3,0,38.2944801,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT24.png,3,1,22.8212955,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT13.png,2,1,18.9367266,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT23.png,3,1,20.86011,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT21.png,3,1,33.8333091,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT9.png,2,1,17.1894132,PFT,f,20,51,43,1,2,5,0,,,
37,1,PFT6.png,1,1,2.0549656,PFT,f,20,51,43,1,2,5,0,,,
7,0,PFT5.png,1,1,2.7949007,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT10.png,2,0,3.184092,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT18.png,3,1,6.8165235,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT20.png,3,1,11.7922147,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT1.png,1,1,1.7052763,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT21.png,3,1,12.6585076,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT9.png,2,0,4.31131,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT24.png,3,1,8.9082115,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT3.png,1,1,2.099344,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT8.png,1,1,1.4949725,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT12.png,2,1,4.6053755,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT14.png,2,1,17.2254783,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT17.png,3,1,8.8509441,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT22.png,3,0,12.2154947,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT23.png,3,1,18.7645199,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT15.png,2,0,16.988751,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT7.png,1,1,4.444829,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT6.png,1,1,3.2766764,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT19.png,3,1,10.1189049,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT16.png,2,1,13.6339529,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT2.png,1,0,8.9689973,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT4.png,1,1,3.1519814,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT13.png,2,0,9.6993185,ATT,f,19,45,36,1,6,4,0,,,
7,0,PFT11.png,2,0,7.235564,ATT,f,19,45,36,1,6,4,0,,,
38,1,PFT1.png,1,1,11.1299269,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT24.png,3,1,10.563674,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT14.png,2,1,22.3601385,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT7.png,1,1,10.0194286,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT23.png,3,1,27.7662799,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT2.png,1,1,4.1538616,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT6.png,1,1,4.7751314,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT18.png,3,1,45.6200786,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT20.png,3,1,115.2636252,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT8.png,1,1,4.2213463,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT5.png,1,1,1.8215526,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT17.png,3,1,9.3158868,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT12.png,2,1,16.2353971,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT15.png,2,1,24.3043941,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT10.png,2,1,4.6760378,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT21.png,3,1,24.8213517,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT9.png,2,1,10.7964282,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT13.png,2,1,4.4949646,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT19.png,3,1,25.840789,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT22.png,3,0,16.4845456,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT4.png,1,1,2.1687978,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT3.png,1,1,3.1744773,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT11.png,2,1,43.0906946,PFT,m,20,60,43,1,2,6,0,,,
38,1,PFT16.png,2,1,16.359974,PFT,m,20,60,43,1,2,6,0,,,
39,1,PFT23.png,3,0,12.8979314,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT18.png,3,0,11.8420008,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT7.png,1,1,2.4309843,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT4.png,1,1,7.156887,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT9.png,2,0,10.4883011,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT8.png,1,1,3.4326377,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT16.png,2,0,7.5330762,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT13.png,2,1,9.3117146,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT10.png,2,0,16.0819663,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT6.png,1,1,2.1866668,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT24.png,3,1,8.9390248,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT2.png,1,1,8.8149479,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT22.png,3,0,22.0156056,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT3.png,1,1,6.375019,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT1.png,1,1,3.702609,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT14.png,2,0,17.6967613,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT20.png,3,0,25.4292796,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT19.png,3,0,18.5037086,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT15.png,2,1,18.7188431,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT11.png,2,1,23.3459672,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT17.png,3,1,5.3958172,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT21.png,3,0,23.9144713,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT12.png,2,1,13.3544568,PFT,f,19,55,39,1,2,2,0,,,
39,1,PFT5.png,1,1,2.2207152,PFT,f,19,55,39,1,2,2,0,,,
29,1,PFT17.png,3,1,12.0708327,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT9.png,2,1,7.2815377,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT24.png,3,1,7.3093943,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT12.png,2,0,5.6100557,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT8.png,1,1,3.0448596,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT3.png,1,1,1.9849985,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT23.png,3,1,11.5700575,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT6.png,1,1,2.7680513,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT2.png,1,1,2.4185983,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT20.png,3,0,23.2420113,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT11.png,2,1,4.7204264,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT22.png,3,0,19.1218177,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT10.png,2,1,2.2690325,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT7.png,1,1,1.915966,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT16.png,2,1,5.6918696,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT18.png,3,1,4.4641812,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT14.png,2,1,3.7353735,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT13.png,2,1,2.7247483,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT21.png,3,1,7.6928928,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT19.png,3,1,7.9206365,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT15.png,2,1,18.0680798,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT5.png,1,1,2.1862236,ATT,f,19,59,39,1,6,7,0,,,
29,1,PFT1.png,1,1,1.6977297,ATT,f,19,59,39,1,6,7,0,,,
